Rank,Country,Continent,Population_millions,GDP_billion_USD,Year,Capital,Currency,Language,Area_sq_km,Timestamp
303,India,Asia,722,13039,2013,New Delhi,INR,Hindi,3287263,2000-10-29 00:00:00
304,China,Asia,696,1428,2019,Beijing,CNY,Mandarin,9596961,2000-10-30 00:00:00
305,China,Asia,44,9657,2020,Beijing,CNY,Mandarin,9596961,2000-10-31 00:00:00
306,Japan,Asia,240,6891,2007,Tokyo,JPY,Japanese,377975,2000-11-01 00:00:00
307,China,Asia,1083,22529,2011,Beijing,CNY,Mandarin,9596961,2000-11-02 00:00:00
308,France,Europe,1361,14372,2001,Paris,EUR,French,551695,2000-11-03 00:00:00
309,Brazil,South America,201,23500,2006,Brasília,BRL,Portuguese,8515767,2000-11-04 00:00:00
310,USA,North America,593,23120,2016,Washington,USD,English,9833520,2000-11-05 00:00:00
311,Nigeria,Africa,839,20722,2018,Abuja,NGN,English,923769,2000-11-06 00:00:00
312,Japan,Asia,1058,15664,2010,Tokyo,JPY,Japanese,377975,2000-11-07 00:00:00
313,UK,Europe,1120,20167,2005,London,GBP,English,243610,2000-11-08 00:00:00
314,Canada,North America,1428,15966,2017,Ottawa,CAD,English,9984670,2000-11-09 00:00:00
315,Canada,North America,400,8269,2010,Ottawa,CAD,English,9984670,2000-11-10 00:00:00
316,India,Asia,1481,10892,2002,New Delhi,INR,Hindi,3287263,2000-11-11 00:00:00
317,Nigeria,Africa,834,6288,2003,Abuja,NGN,English,923769,2000-11-12 00:00:00
318,USA,North America,607,22713,2000,Washington,USD,English,9833520,2000-11-13 00:00:00
319,Japan,Asia,1044,6853,2011,Tokyo,JPY,Japanese,377975,2000-11-14 00:00:00
320,Brazil,South America,350,7334,2000,Brasília,BRL,Portuguese,8515767,2000-11-15 00:00:00
321,UK,Europe,1166,11146,2017,London,GBP,English,243610,2000-11-16 00:00:00
322,Brazil,South America,1443,2250,2021,Brasília,BRL,Portuguese,8515767,2000-11-17 00:00:00
323,USA,North America,1065,14723,2005,Washington,USD,English,9833520,2000-11-18 00:00:00
324,Brazil,South America,926,22813,2011,Brasília,BRL,Portuguese,8515767,2000-11-19 00:00:00
325,USA,North America,1362,10517,2007,Washington,USD,English,9833520,2000-11-20 00:00:00
326,Germany,Europe,868,9675,2015,Berlin,EUR,German,357022,2000-11-21 00:00:00
327,USA,North America,662,13541,2013,Washington,USD,English,9833520,2000-11-22 00:00:00
328,UK,Europe,717,5394,2015,London,GBP,English,243610,2000-11-23 00:00:00
329,Brazil,South America,1037,23403,2001,Brasília,BRL,Portuguese,8515767,2000-11-24 00:00:00
330,Nigeria,Africa,339,21103,2014,Abuja,NGN,English,923769,2000-11-25 00:00:00
331,France,Europe,1466,9142,2016,Paris,EUR,French,551695,2000-11-26 00:00:00
332,Germany,Europe,913,17311,2009,Berlin,EUR,German,357022,2000-11-27 00:00:00
333,Brazil,South America,804,14833,2012,Brasília,BRL,Portuguese,8515767,2000-11-28 00:00:00
334,Brazil,South America,698,7381,2004,Brasília,BRL,Portuguese,8515767,2000-11-29 00:00:00
335,Canada,North America,1060,19402,2001,Ottawa,CAD,English,9984670,2000-11-30 00:00:00
336,China,Asia,1233,10924,2001,Beijing,CNY,Mandarin,9596961,2000-12-01 00:00:00
337,Brazil,South America,637,17141,2019,Brasília,BRL,Portuguese,8515767,2000-12-02 00:00:00
338,Nigeria,Africa,689,1681,2014,Abuja,NGN,English,923769,2000-12-03 00:00:00
339,Germany,Europe,378,19428,2010,Berlin,EUR,German,357022,2000-12-04 00:00:00
340,India,Asia,1159,5633,2007,New Delhi,INR,Hindi,3287263,2000-12-05 00:00:00
341,Japan,Asia,628,24513,2019,Tokyo,JPY,Japanese,377975,2000-12-06 00:00:00
342,USA,North America,1005,24067,2011,Washington,USD,English,9833520,2000-12-07 00:00:00
343,UK,Europe,1022,16595,2004,London,GBP,English,243610,2000-12-08 00:00:00
344,Canada,North America,1409,7862,2004,Ottawa,CAD,English,9984670,2000-12-09 00:00:00
345,Japan,Asia,555,10416,2001,Tokyo,JPY,Japanese,377975,2000-12-10 00:00:00
346,Nigeria,Africa,916,8827,2019,Abuja,NGN,English,923769,2000-12-11 00:00:00
347,France,Europe,518,16408,2021,Paris,EUR,French,551695,2000-12-12 00:00:00
348,Nigeria,Africa,314,22213,2011,Abuja,NGN,English,923769,2000-12-13 00:00:00
349,Nigeria,Africa,389,13024,2009,Abuja,NGN,English,923769,2000-12-14 00:00:00
350,Japan,Asia,1459,2249,2013,Tokyo,JPY,Japanese,377975,2000-12-15 00:00:00
351,Germany,Europe,1071,14591,2010,Berlin,EUR,German,357022,2000-12-16 00:00:00
352,Brazil,South America,1130,1509,2021,Brasília,BRL,Portuguese,8515767,2000-12-17 00:00:00
353,Germany,Europe,590,1017,2018,Berlin,EUR,German,357022,2000-12-18 00:00:00
354,Nigeria,Africa,340,8977,2011,Abuja,NGN,English,923769,2000-12-19 00:00:00
355,Japan,Asia,1390,22493,2003,Tokyo,JPY,Japanese,377975,2000-12-20 00:00:00
356,USA,North America,1115,16609,2022,Washington,USD,English,9833520,2000-12-21 00:00:00
357,UK,Europe,1070,21281,2019,London,GBP,English,243610,2000-12-22 00:00:00
358,Canada,North America,274,13066,2022,Ottawa,CAD,English,9984670,2000-12-23 00:00:00
359,China,Asia,78,9463,2004,Beijing,CNY,Mandarin,9596961,2000-12-24 00:00:00
360,USA,North America,1081,7247,2011,Washington,USD,English,9833520,2000-12-25 00:00:00
361,India,Asia,1352,8202,2005,New Delhi,INR,Hindi,3287263,2000-12-26 00:00:00
362,Brazil,South America,136,5889,2002,Brasília,BRL,Portuguese,8515767,2000-12-27 00:00:00
363,Nigeria,Africa,506,12997,2021,Abuja,NGN,English,923769,2000-12-28 00:00:00
364,Brazil,South America,963,1843,2001,Brasília,BRL,Portuguese,8515767,2000-12-29 00:00:00
365,USA,North America,1271,272,2022,Washington,USD,English,9833520,2000-12-30 00:00:00
366,Nigeria,Africa,1429,5687,2022,Abuja,NGN,English,923769,2000-12-31 00:00:00
367,UK,Europe,1164,8058,2020,London,GBP,English,243610,2001-01-01 00:00:00
368,Nigeria,Africa,1355,4445,2005,Abuja,NGN,English,923769,2001-01-02 00:00:00
369,India,Asia,1334,9509,2018,New Delhi,INR,Hindi,3287263,2001-01-03 00:00:00
370,India,Asia,489,13566,2019,New Delhi,INR,Hindi,3287263,2001-01-04 00:00:00
371,India,Asia,937,14203,2012,New Delhi,INR,Hindi,3287263,2001-01-05 00:00:00
372,Japan,Asia,644,18639,2004,Tokyo,JPY,Japanese,377975,2001-01-06 00:00:00
373,Germany,Europe,608,13898,2003,Berlin,EUR,German,357022,2001-01-07 00:00:00
374,France,Europe,685,18252,2022,Paris,EUR,French,551695,2001-01-08 00:00:00
375,UK,Europe,108,17456,2022,London,GBP,English,243610,2001-01-09 00:00:00
376,Canada,North America,1331,5836,2011,Ottawa,CAD,English,9984670,2001-01-10 00:00:00
377,France,Europe,575,6602,2010,Paris,EUR,French,551695,2001-01-11 00:00:00
378,Japan,Asia,590,14778,2021,Tokyo,JPY,Japanese,377975,2001-01-12 00:00:00
379,Japan,Asia,1432,2886,2019,Tokyo,JPY,Japanese,377975,2001-01-13 00:00:00
380,France,Europe,335,20702,2000,Paris,EUR,French,551695,2001-01-14 00:00:00
381,India,Asia,1156,20102,2005,New Delhi,INR,Hindi,3287263,2001-01-15 00:00:00
382,Canada,North America,720,7411,2023,Ottawa,CAD,English,9984670,2001-01-16 00:00:00
383,Nigeria,Africa,1086,23859,2010,Abuja,NGN,English,923769,2001-01-17 00:00:00
384,China,Asia,713,20269,2003,Beijing,CNY,Mandarin,9596961,2001-01-18 00:00:00
385,France,Europe,1446,10328,2014,Paris,EUR,French,551695,2001-01-19 00:00:00
386,UK,Europe,369,21132,2021,London,GBP,English,243610,2001-01-20 00:00:00
387,Nigeria,Africa,956,14380,2010,Abuja,NGN,English,923769,2001-01-21 00:00:00
388,Brazil,South America,342,18816,2001,Brasília,BRL,Portuguese,8515767,2001-01-22 00:00:00
389,Brazil,South America,911,15653,2001,Brasília,BRL,Portuguese,8515767,2001-01-23 00:00:00
390,India,Asia,28,16387,2004,New Delhi,INR,Hindi,3287263,2001-01-24 00:00:00
391,China,Asia,1159,7187,2023,Beijing,CNY,Mandarin,9596961,2001-01-25 00:00:00
392,Canada,North America,1449,21981,2014,Ottawa,CAD,English,9984670,2001-01-26 00:00:00
393,Nigeria,Africa,158,4783,2018,Abuja,NGN,English,923769,2001-01-27 00:00:00
394,Brazil,South America,534,10041,2006,Brasília,BRL,Portuguese,8515767,2001-01-28 00:00:00
395,USA,North America,1130,14603,2006,Washington,USD,English,9833520,2001-01-29 00:00:00
396,USA,North America,949,16815,2013,Washington,USD,English,9833520,2001-01-30 00:00:00
397,Japan,Asia,1454,9033,2016,Tokyo,JPY,Japanese,377975,2001-01-31 00:00:00
398,India,Asia,1340,15698,2011,New Delhi,INR,Hindi,3287263,2001-02-01 00:00:00
399,Germany,Europe,1050,3618,2002,Berlin,EUR,German,357022,2001-02-02 00:00:00
400,China,Asia,845,7583,2019,Beijing,CNY,Mandarin,9596961,2001-02-03 00:00:00
401,Germany,Europe,1105,14331,2015,Berlin,EUR,German,357022,2001-02-04 00:00:00
402,Brazil,South America,1434,7348,2023,Brasília,BRL,Portuguese,8515767,2001-02-05 00:00:00
403,Canada,North America,991,1510,2006,Ottawa,CAD,English,9984670,2001-02-06 00:00:00
404,Germany,Europe,803,12478,2014,Berlin,EUR,German,357022,2001-02-07 00:00:00
405,Brazil,South America,1193,24243,2014,Brasília,BRL,Portuguese,8515767,2001-02-08 00:00:00
406,Brazil,South America,612,9119,2013,Brasília,BRL,Portuguese,8515767,2001-02-09 00:00:00
407,UK,Europe,1051,20090,2007,London,GBP,English,243610,2001-02-10 00:00:00
408,China,Asia,334,2755,2018,Beijing,CNY,Mandarin,9596961,2001-02-11 00:00:00
409,Germany,Europe,254,24931,2015,Berlin,EUR,German,357022,2001-02-12 00:00:00
410,China,Asia,883,23551,2020,Beijing,CNY,Mandarin,9596961,2001-02-13 00:00:00
411,India,Asia,1185,10891,2018,New Delhi,INR,Hindi,3287263,2001-02-14 00:00:00
412,USA,North America,1236,21253,2011,Washington,USD,English,9833520,2001-02-15 00:00:00
413,Japan,Asia,819,16821,2022,Tokyo,JPY,Japanese,377975,2001-02-16 00:00:00
414,China,Asia,204,18751,2022,Beijing,CNY,Mandarin,9596961,2001-02-17 00:00:00
415,Japan,Asia,115,7589,2009,Tokyo,JPY,Japanese,377975,2001-02-18 00:00:00
416,Japan,Asia,438,17290,2004,Tokyo,JPY,Japanese,377975,2001-02-19 00:00:00
417,Nigeria,Africa,729,23853,2014,Abuja,NGN,English,923769,2001-02-20 00:00:00
418,Germany,Europe,708,4630,2001,Berlin,EUR,German,357022,2001-02-21 00:00:00
419,Brazil,South America,1396,21186,2009,Brasília,BRL,Portuguese,8515767,2001-02-22 00:00:00
420,Nigeria,Africa,1265,10189,2004,Abuja,NGN,English,923769,2001-02-23 00:00:00
421,Brazil,South America,75,12098,2006,Brasília,BRL,Portuguese,8515767,2001-02-24 00:00:00
422,France,Europe,1031,10990,2017,Paris,EUR,French,551695,2001-02-25 00:00:00
423,Germany,Europe,992,9711,2020,Berlin,EUR,German,357022,2001-02-26 00:00:00
424,USA,North America,807,24743,2013,Washington,USD,English,9833520,2001-02-27 00:00:00
425,India,Asia,1061,6201,2002,New Delhi,INR,Hindi,3287263,2001-02-28 00:00:00
426,China,Asia,1491,11112,2013,Beijing,CNY,Mandarin,9596961,2001-03-01 00:00:00
427,USA,North America,522,10778,2015,Washington,USD,English,9833520,2001-03-02 00:00:00
428,Nigeria,Africa,121,13243,2020,Abuja,NGN,English,923769,2001-03-03 00:00:00
429,USA,North America,502,10742,2007,Washington,USD,English,9833520,2001-03-04 00:00:00
430,China,Asia,605,2904,2022,Beijing,CNY,Mandarin,9596961,2001-03-05 00:00:00
431,China,Asia,1248,3340,2001,Beijing,CNY,Mandarin,9596961,2001-03-06 00:00:00
432,China,Asia,761,5013,2022,Beijing,CNY,Mandarin,9596961,2001-03-07 00:00:00
433,India,Asia,943,23120,2001,New Delhi,INR,Hindi,3287263,2001-03-08 00:00:00
434,Canada,North America,614,7861,2001,Ottawa,CAD,English,9984670,2001-03-09 00:00:00
435,Canada,North America,1042,13600,2010,Ottawa,CAD,English,9984670,2001-03-10 00:00:00
436,Japan,Asia,1232,24210,2001,Tokyo,JPY,Japanese,377975,2001-03-11 00:00:00
437,India,Asia,1261,11330,2022,New Delhi,INR,Hindi,3287263,2001-03-12 00:00:00
438,USA,North America,431,15990,2000,Washington,USD,English,9833520,2001-03-13 00:00:00
439,Germany,Europe,1132,24406,2010,Berlin,EUR,German,357022,2001-03-14 00:00:00
440,USA,North America,1108,24560,2021,Washington,USD,English,9833520,2001-03-15 00:00:00
441,Canada,North America,820,7813,2005,Ottawa,CAD,English,9984670,2001-03-16 00:00:00
442,India,Asia,596,15668,2006,New Delhi,INR,Hindi,3287263,2001-03-17 00:00:00
443,UK,Europe,1220,14105,2012,London,GBP,English,243610,2001-03-18 00:00:00
444,UK,Europe,1230,168,2015,London,GBP,English,243610,2001-03-19 00:00:00
445,Canada,North America,1277,15110,2010,Ottawa,CAD,English,9984670,2001-03-20 00:00:00
446,Brazil,South America,195,4886,2014,Brasília,BRL,Portuguese,8515767,2001-03-21 00:00:00
447,Nigeria,Africa,581,20901,2019,Abuja,NGN,English,923769,2001-03-22 00:00:00
448,Germany,Europe,445,23071,2001,Berlin,EUR,German,357022,2001-03-23 00:00:00
449,Brazil,South America,1074,12596,2008,Brasília,BRL,Portuguese,8515767,2001-03-24 00:00:00
450,UK,Europe,283,12731,2000,London,GBP,English,243610,2001-03-25 00:00:00
451,Brazil,South America,52,8666,2010,Brasília,BRL,Portuguese,8515767,2001-03-26 00:00:00
452,Germany,Europe,1478,1441,2014,Berlin,EUR,German,357022,2001-03-27 00:00:00
453,UK,Europe,1256,1747,2013,London,GBP,English,243610,2001-03-28 00:00:00
454,Germany,Europe,1322,24241,2007,Berlin,EUR,German,357022,2001-03-29 00:00:00
455,China,Asia,755,4635,2007,Beijing,CNY,Mandarin,9596961,2001-03-30 00:00:00
456,Germany,Europe,675,4581,2005,Berlin,EUR,German,357022,2001-03-31 00:00:00
457,UK,Europe,922,15081,2014,London,GBP,English,243610,2001-04-01 00:00:00
458,Japan,Asia,630,6731,2013,Tokyo,JPY,Japanese,377975,2001-04-02 00:00:00
459,UK,Europe,80,4690,2021,London,GBP,English,243610,2001-04-03 00:00:00
460,Canada,North America,985,397,2012,Ottawa,CAD,English,9984670,2001-04-04 00:00:00
461,Canada,North America,159,7292,2019,Ottawa,CAD,English,9984670,2001-04-05 00:00:00
462,Japan,Asia,500,529,2006,Tokyo,JPY,Japanese,377975,2001-04-06 00:00:00
463,China,Asia,1291,24406,2023,Beijing,CNY,Mandarin,9596961,2001-04-07 00:00:00
464,India,Asia,1013,19531,2021,New Delhi,INR,Hindi,3287263,2001-04-08 00:00:00
465,USA,North America,594,2894,2011,Washington,USD,English,9833520,2001-04-09 00:00:00
466,France,Europe,451,2059,2016,Paris,EUR,French,551695,2001-04-10 00:00:00
467,Japan,Asia,1442,3658,2019,Tokyo,JPY,Japanese,377975,2001-04-11 00:00:00
468,UK,Europe,311,10049,2015,London,GBP,English,243610,2001-04-12 00:00:00
469,UK,Europe,1027,18065,2021,London,GBP,English,243610,2001-04-13 00:00:00
470,Germany,Europe,1036,20965,2000,Berlin,EUR,German,357022,2001-04-14 00:00:00
471,USA,North America,1412,17638,2022,Washington,USD,English,9833520,2001-04-15 00:00:00
472,Canada,North America,1139,20671,2009,Ottawa,CAD,English,9984670,2001-04-16 00:00:00
473,UK,Europe,306,5216,2010,London,GBP,English,243610,2001-04-17 00:00:00
474,Brazil,South America,636,679,2016,Brasília,BRL,Portuguese,8515767,2001-04-18 00:00:00
475,France,Europe,840,15781,2005,Paris,EUR,French,551695,2001-04-19 00:00:00
476,USA,North America,1252,20356,2001,Washington,USD,English,9833520,2001-04-20 00:00:00
477,USA,North America,295,1020,2017,Washington,USD,English,9833520,2001-04-21 00:00:00
478,India,Asia,538,24681,2000,New Delhi,INR,Hindi,3287263,2001-04-22 00:00:00
479,UK,Europe,41,2383,2015,London,GBP,English,243610,2001-04-23 00:00:00
480,Japan,Asia,727,15271,2009,Tokyo,JPY,Japanese,377975,2001-04-24 00:00:00
481,Japan,Asia,15,22011,2007,Tokyo,JPY,Japanese,377975,2001-04-25 00:00:00
482,Brazil,South America,560,24120,2010,Brasília,BRL,Portuguese,8515767,2001-04-26 00:00:00
483,Brazil,South America,314,2306,2015,Brasília,BRL,Portuguese,8515767,2001-04-27 00:00:00
484,China,Asia,1276,10054,2014,Beijing,CNY,Mandarin,9596961,2001-04-28 00:00:00
485,China,Asia,93,20800,2008,Beijing,CNY,Mandarin,9596961,2001-04-29 00:00:00
486,Nigeria,Africa,914,19417,2020,Abuja,NGN,English,923769,2001-04-30 00:00:00
487,Nigeria,Africa,533,21099,2009,Abuja,NGN,English,923769,2001-05-01 00:00:00
488,Germany,Europe,1348,7746,2012,Berlin,EUR,German,357022,2001-05-02 00:00:00
489,Canada,North America,1059,10682,2003,Ottawa,CAD,English,9984670,2001-05-03 00:00:00
490,India,Asia,639,2751,2010,New Delhi,INR,Hindi,3287263,2001-05-04 00:00:00
491,France,Europe,449,21060,2005,Paris,EUR,French,551695,2001-05-05 00:00:00
492,USA,North America,256,1168,2019,Washington,USD,English,9833520,2001-05-06 00:00:00
493,India,Asia,14,13326,2005,New Delhi,INR,Hindi,3287263,2001-05-07 00:00:00
494,Nigeria,Africa,155,14225,2008,Abuja,NGN,English,923769,2001-05-08 00:00:00
495,Nigeria,Africa,1032,22690,2017,Abuja,NGN,English,923769,2001-05-09 00:00:00
496,Japan,Asia,493,149,2021,Tokyo,JPY,Japanese,377975,2001-05-10 00:00:00
497,China,Asia,280,23955,2003,Beijing,CNY,Mandarin,9596961,2001-05-11 00:00:00
498,UK,Europe,36,3357,2011,London,GBP,English,243610,2001-05-12 00:00:00
499,India,Asia,960,19340,2020,New Delhi,INR,Hindi,3287263,2001-05-13 00:00:00
500,Canada,North America,402,10865,2005,Ottawa,CAD,English,9984670,2001-05-14 00:00:00
501,Japan,Asia,1498,1788,2012,Tokyo,JPY,Japanese,377975,2001-05-15 00:00:00
502,Nigeria,Africa,156,22592,2003,Abuja,NGN,English,923769,2001-05-16 00:00:00
503,Canada,North America,662,7479,2017,Ottawa,CAD,English,9984670,2001-05-17 00:00:00
504,India,Asia,272,7163,2012,New Delhi,INR,Hindi,3287263,2001-05-18 00:00:00
505,Brazil,South America,1063,14290,2017,Brasília,BRL,Portuguese,8515767,2001-05-19 00:00:00
506,Brazil,South America,1195,7426,2008,Brasília,BRL,Portuguese,8515767,2001-05-20 00:00:00
507,Germany,Europe,416,4161,2003,Berlin,EUR,German,357022,2001-05-21 00:00:00
508,Brazil,South America,1373,20374,2017,Brasília,BRL,Portuguese,8515767,2001-05-22 00:00:00
509,France,Europe,525,14216,2020,Paris,EUR,French,551695,2001-05-23 00:00:00
510,USA,North America,866,2308,2007,Washington,USD,English,9833520,2001-05-24 00:00:00
511,Brazil,South America,35,16982,2020,Brasília,BRL,Portuguese,8515767,2001-05-25 00:00:00
512,Germany,Europe,290,22114,2010,Berlin,EUR,German,357022,2001-05-26 00:00:00
513,Canada,North America,1049,16186,2000,Ottawa,CAD,English,9984670,2001-05-27 00:00:00
514,Japan,Asia,678,19040,2019,Tokyo,JPY,Japanese,377975,2001-05-28 00:00:00
515,USA,North America,1363,17796,2001,Washington,USD,English,9833520,2001-05-29 00:00:00
516,France,Europe,334,4117,2019,Paris,EUR,French,551695,2001-05-30 00:00:00
517,India,Asia,824,8497,2017,New Delhi,INR,Hindi,3287263,2001-05-31 00:00:00
518,Canada,North America,1360,6185,2012,Ottawa,CAD,English,9984670,2001-06-01 00:00:00
519,France,Europe,1102,14769,2005,Paris,EUR,French,551695,2001-06-02 00:00:00
520,India,Asia,25,8287,2015,New Delhi,INR,Hindi,3287263,2001-06-03 00:00:00
521,China,Asia,1059,23181,2015,Beijing,CNY,Mandarin,9596961,2001-06-04 00:00:00
522,Brazil,South America,1062,2860,2011,Brasília,BRL,Portuguese,8515767,2001-06-05 00:00:00
523,France,Europe,19,19504,2013,Paris,EUR,French,551695,2001-06-06 00:00:00
524,India,Asia,143,20988,2005,New Delhi,INR,Hindi,3287263,2001-06-07 00:00:00
525,Nigeria,Africa,434,20710,2023,Abuja,NGN,English,923769,2001-06-08 00:00:00
526,Nigeria,Africa,952,13714,2015,Abuja,NGN,English,923769,2001-06-09 00:00:00
527,India,Asia,800,7485,2006,New Delhi,INR,Hindi,3287263,2001-06-10 00:00:00
528,Nigeria,Africa,957,2971,2009,Abuja,NGN,English,923769,2001-06-11 00:00:00
529,India,Asia,1189,3459,2006,New Delhi,INR,Hindi,3287263,2001-06-12 00:00:00
530,UK,Europe,258,17421,2015,London,GBP,English,243610,2001-06-13 00:00:00
531,Canada,North America,906,21720,2009,Ottawa,CAD,English,9984670,2001-06-14 00:00:00
532,Brazil,South America,1080,12599,2011,Brasília,BRL,Portuguese,8515767,2001-06-15 00:00:00
533,Germany,Europe,1083,23125,2018,Berlin,EUR,German,357022,2001-06-16 00:00:00
534,Germany,Europe,707,10561,2023,Berlin,EUR,German,357022,2001-06-17 00:00:00
535,USA,North America,1061,20773,2012,Washington,USD,English,9833520,2001-06-18 00:00:00
536,China,Asia,955,19863,2009,Beijing,CNY,Mandarin,9596961,2001-06-19 00:00:00
537,Germany,Europe,445,24673,2001,Berlin,EUR,German,357022,2001-06-20 00:00:00
538,Nigeria,Africa,1295,15542,2012,Abuja,NGN,English,923769,2001-06-21 00:00:00
539,UK,Europe,433,15365,2009,London,GBP,English,243610,2001-06-22 00:00:00
540,China,Asia,436,16008,2002,Beijing,CNY,Mandarin,9596961,2001-06-23 00:00:00
541,Canada,North America,311,10472,2010,Ottawa,CAD,English,9984670,2001-06-24 00:00:00
542,USA,North America,236,13396,2000,Washington,USD,English,9833520,2001-06-25 00:00:00
543,Germany,Europe,735,23793,2017,Berlin,EUR,German,357022,2001-06-26 00:00:00
544,Germany,Europe,947,20354,2001,Berlin,EUR,German,357022,2001-06-27 00:00:00
545,Brazil,South America,1157,17508,2012,Brasília,BRL,Portuguese,8515767,2001-06-28 00:00:00
546,Germany,Europe,155,13523,2014,Berlin,EUR,German,357022,2001-06-29 00:00:00
547,UK,Europe,589,10028,2015,London,GBP,English,243610,2001-06-30 00:00:00
548,Nigeria,Africa,623,8154,2014,Abuja,NGN,English,923769,2001-07-01 00:00:00
549,China,Asia,298,17037,2006,Beijing,CNY,Mandarin,9596961,2001-07-02 00:00:00
550,Brazil,South America,218,14958,2008,Brasília,BRL,Portuguese,8515767,2001-07-03 00:00:00
551,China,Asia,1345,3518,2003,Beijing,CNY,Mandarin,9596961,2001-07-04 00:00:00
552,France,Europe,1404,8545,2012,Paris,EUR,French,551695,2001-07-05 00:00:00
553,India,Asia,499,24883,2013,New Delhi,INR,Hindi,3287263,2001-07-06 00:00:00
554,Nigeria,Africa,369,1041,2016,Abuja,NGN,English,923769,2001-07-07 00:00:00
555,China,Asia,285,9590,2010,Beijing,CNY,Mandarin,9596961,2001-07-08 00:00:00
556,China,Asia,1269,16113,2006,Beijing,CNY,Mandarin,9596961,2001-07-09 00:00:00
557,Germany,Europe,566,10755,2001,Berlin,EUR,German,357022,2001-07-10 00:00:00
558,Germany,Europe,757,10179,2019,Berlin,EUR,German,357022,2001-07-11 00:00:00
559,Germany,Europe,282,22998,2015,Berlin,EUR,German,357022,2001-07-12 00:00:00
560,India,Asia,116,11132,2015,New Delhi,INR,Hindi,3287263,2001-07-13 00:00:00
561,India,Asia,1061,4901,2021,New Delhi,INR,Hindi,3287263,2001-07-14 00:00:00
562,Nigeria,Africa,39,3003,2000,Abuja,NGN,English,923769,2001-07-15 00:00:00
563,Nigeria,Africa,196,11069,2023,Abuja,NGN,English,923769,2001-07-16 00:00:00
564,USA,North America,1472,16282,2003,Washington,USD,English,9833520,2001-07-17 00:00:00
565,USA,North America,481,14442,2018,Washington,USD,English,9833520,2001-07-18 00:00:00
566,Germany,Europe,242,20442,2011,Berlin,EUR,German,357022,2001-07-19 00:00:00
567,Nigeria,Africa,816,20972,2020,Abuja,NGN,English,923769,2001-07-20 00:00:00
568,Germany,Europe,1293,7161,2013,Berlin,EUR,German,357022,2001-07-21 00:00:00
569,Brazil,South America,844,24821,2008,Brasília,BRL,Portuguese,8515767,2001-07-22 00:00:00
570,UK,Europe,1057,9734,2013,London,GBP,English,243610,2001-07-23 00:00:00
571,UK,Europe,285,15465,2013,London,GBP,English,243610,2001-07-24 00:00:00
572,France,Europe,671,8765,2007,Paris,EUR,French,551695,2001-07-25 00:00:00
573,Brazil,South America,1482,24207,2012,Brasília,BRL,Portuguese,8515767,2001-07-26 00:00:00
574,UK,Europe,1449,146,2001,London,GBP,English,243610,2001-07-27 00:00:00
575,Germany,Europe,556,19641,2005,Berlin,EUR,German,357022,2001-07-28 00:00:00
576,China,Asia,1028,13181,2012,Beijing,CNY,Mandarin,9596961,2001-07-29 00:00:00
577,USA,North America,1236,21748,2022,Washington,USD,English,9833520,2001-07-30 00:00:00
578,UK,Europe,948,21138,2020,London,GBP,English,243610,2001-07-31 00:00:00
579,India,Asia,1240,10312,2014,New Delhi,INR,Hindi,3287263,2001-08-01 00:00:00
580,France,Europe,1150,11162,2018,Paris,EUR,French,551695,2001-08-02 00:00:00
581,Japan,Asia,500,19810,2012,Tokyo,JPY,Japanese,377975,2001-08-03 00:00:00
582,India,Asia,1118,11014,2004,New Delhi,INR,Hindi,3287263,2001-08-04 00:00:00
583,France,Europe,459,13139,2012,Paris,EUR,French,551695,2001-08-05 00:00:00
584,Japan,Asia,1146,17331,2004,Tokyo,JPY,Japanese,377975,2001-08-06 00:00:00
585,UK,Europe,1209,241,2009,London,GBP,English,243610,2001-08-07 00:00:00
586,USA,North America,1401,20134,2020,Washington,USD,English,9833520,2001-08-08 00:00:00
587,Nigeria,Africa,1112,22210,2011,Abuja,NGN,English,923769,2001-08-09 00:00:00
588,UK,Europe,604,9819,2017,London,GBP,English,243610,2001-08-10 00:00:00
589,India,Asia,267,18236,2008,New Delhi,INR,Hindi,3287263,2001-08-11 00:00:00
590,UK,Europe,934,278,2010,London,GBP,English,243610,2001-08-12 00:00:00
591,Japan,Asia,1079,17328,2006,Tokyo,JPY,Japanese,377975,2001-08-13 00:00:00
592,UK,Europe,615,15238,2020,London,GBP,English,243610,2001-08-14 00:00:00
593,Japan,Asia,1001,10601,2001,Tokyo,JPY,Japanese,377975,2001-08-15 00:00:00
594,India,Asia,495,11822,2022,New Delhi,INR,Hindi,3287263,2001-08-16 00:00:00
595,USA,North America,656,5353,2008,Washington,USD,English,9833520,2001-08-17 00:00:00
596,Japan,Asia,455,24705,2000,Tokyo,JPY,Japanese,377975,2001-08-18 00:00:00
597,India,Asia,347,20633,2010,New Delhi,INR,Hindi,3287263,2001-08-19 00:00:00
598,USA,North America,159,20814,2000,Washington,USD,English,9833520,2001-08-20 00:00:00
599,Nigeria,Africa,211,18908,2006,Abuja,NGN,English,923769,2001-08-21 00:00:00
600,Brazil,South America,1035,13253,2000,Brasília,BRL,Portuguese,8515767,2001-08-22 00:00:00
601,Canada,North America,16,20013,2017,Ottawa,CAD,English,9984670,2001-08-23 00:00:00
602,China,Asia,237,5844,2015,Beijing,CNY,Mandarin,9596961,2001-08-24 00:00:00
603,Nigeria,Africa,858,5255,2013,Abuja,NGN,English,923769,2001-08-25 00:00:00
